lat,lon,satelite,data
   8.726200, -72.799300,GOES-16,2023-12-09 18:50:00
   8.707700, -72.799500,GOES-16,2023-12-09 18:50:00
   8.597600, -65.673900,GOES-16,2023-12-09 18:50:00
   8.206600, -66.428600,GOES-16,2023-12-09 18:50:00
   8.113100, -66.764700,GOES-16,2023-12-09 18:50:00
   7.892000, -66.733100,GOES-16,2023-12-09 18:50:00
   7.892100, -66.714600,GOES-16,2023-12-09 18:50:00
   7.873600, -66.733500,GOES-16,2023-12-09 18:50:00
   7.873600, -66.715000,GOES-16,2023-12-09 18:50:00
   7.855200, -66.715500,GOES-16,2023-12-09 18:50:00
   7.843500, -64.969000,GOES-16,2023-12-09 18:50:00
   7.744600, -66.736600,GOES-16,2023-12-09 18:50:00
   7.744700, -66.718100,GOES-16,2023-12-09 18:50:00
   7.744700, -66.699600,GOES-16,2023-12-09 18:50:00
   7.748400, -65.697900,GOES-16,2023-12-09 18:50:00
   7.726400, -66.681500,GOES-16,2023-12-09 18:50:00
   7.696400, -64.880000,GOES-16,2023-12-09 18:50:00
   6.726200, -69.586900,GOES-16,2023-12-09 18:50:00
   -.720900, -91.038800,GOES-16,2023-12-09 18:50:00
   -.739100, -91.038900,GOES-16,2023-12-09 18:50:00
  -5.864800, -79.891800,GOES-16,2023-12-09 18:50:00
 -17.245000, -60.825200,GOES-16,2023-12-09 18:50:00
 -17.245300, -60.805200,GOES-16,2023-12-09 18:50:00
 -17.245600, -60.785200,GOES-16,2023-12-09 18:50:00
 -17.264900, -60.803400,GOES-16,2023-12-09 18:50:00
 -17.265100, -60.783400,GOES-16,2023-12-09 18:50:00
 -17.766300, -63.081900,GOES-16,2023-12-09 18:50:00
 -17.766500, -63.062100,GOES-16,2023-12-09 18:50:00
 -17.786000, -63.080300,GOES-16,2023-12-09 18:50:00
 -17.786200, -63.060500,GOES-16,2023-12-09 18:50:00
 -18.009400, -60.912200,GOES-16,2023-12-09 18:50:00
 -18.592600, -63.172200,GOES-16,2023-12-09 18:50:00
 -18.825700, -63.549600,GOES-16,2023-12-09 18:50:00
 -18.825900, -63.529700,GOES-16,2023-12-09 18:50:00
 -19.818400, -58.285100,GOES-16,2023-12-09 18:50:00
 -19.858300, -58.300700,GOES-16,2023-12-09 18:50:00
 -19.858600, -58.279900,GOES-16,2023-12-09 18:50:00
 -20.514900, -58.733300,GOES-16,2023-12-09 18:50:00
 -20.600100, -59.652500,GOES-16,2023-12-09 18:50:00
 -20.620300, -59.650000,GOES-16,2023-12-09 18:50:00
 -20.676900, -58.712100,GOES-16,2023-12-09 18:50:00
 -20.677200, -58.691300,GOES-16,2023-12-09 18:50:00
 -20.696800, -58.730300,GOES-16,2023-12-09 18:50:00
 -20.697100, -58.709500,GOES-16,2023-12-09 18:50:00
 -20.697500, -58.688700,GOES-16,2023-12-09 18:50:00
 -21.026000, -59.599400,GOES-16,2023-12-09 18:50:00
 -21.046300, -59.596900,GOES-16,2023-12-09 18:50:00
 -21.046600, -59.576200,GOES-16,2023-12-09 18:50:00
 -21.066300, -59.615000,GOES-16,2023-12-09 18:50:00
 -21.066600, -59.594300,GOES-16,2023-12-09 18:50:00
 -21.067000, -59.573600,GOES-16,2023-12-09 18:50:00
 -21.423300, -58.966500,GOES-16,2023-12-09 18:50:00
 -21.423700, -58.945600,GOES-16,2023-12-09 18:50:00
 -21.747300, -61.531200,GOES-16,2023-12-09 18:50:00
 -22.318400, -61.671400,GOES-16,2023-12-09 18:50:00
 -22.425700, -61.390700,GOES-16,2023-12-09 18:50:00
 -22.731900, -59.205200,GOES-16,2023-12-09 18:50:00
 -22.732300, -59.184100,GOES-16,2023-12-09 18:50:00
 -23.287800, -59.400200,GOES-16,2023-12-09 18:50:00
 -23.308600, -59.397200,GOES-16,2023-12-09 18:50:00
 -23.475200, -59.394400,GOES-16,2023-12-09 18:50:00
 -24.389400, -60.891800,GOES-16,2023-12-09 18:50:00
 -32.983100, -71.375000,GOES-16,2023-12-09 18:50:00
 -33.031100, -71.306000,GOES-16,2023-12-09 18:50:00
 -33.031300, -71.283800,GOES-16,2023-12-09 18:50:00
 -17.315100, -39.496800,GOES-16,2023-12-09 18:50:00
 -17.315900, -39.470500,GOES-16,2023-12-09 18:50:00
 -17.576500, -55.839600,GOES-16,2023-12-09 18:50:00
 -17.577700, -56.917000,GOES-16,2023-12-09 18:50:00
 -17.596700, -56.955800,GOES-16,2023-12-09 18:50:00
 -17.597000, -56.935200,GOES-16,2023-12-09 18:50:00
 -17.780100, -55.478300,GOES-16,2023-12-09 18:50:00
 -18.458600, -56.242500,GOES-16,2023-12-09 18:50:00
 -18.459400, -56.200700,GOES-16,2023-12-09 18:50:00
 -18.459800, -56.179700,GOES-16,2023-12-09 18:50:00
 -18.460200, -56.158800,GOES-16,2023-12-09 18:50:00
 -18.478500, -56.239800,GOES-16,2023-12-09 18:50:00
 -18.479300, -56.197900,GOES-16,2023-12-09 18:50:00
 -18.479700, -56.177000,GOES-16,2023-12-09 18:50:00
 -18.496100, -56.362600,GOES-16,2023-12-09 18:50:00
 -18.804300, -55.817700,GOES-16,2023-12-09 18:50:00
 -19.201400, -55.908000,GOES-16,2023-12-09 18:50:00
 -19.221000, -55.926200,GOES-16,2023-12-09 18:50:00
 -19.221400, -55.905100,GOES-16,2023-12-09 18:50:00
 -19.260700, -55.941500,GOES-16,2023-12-09 18:50:00
 -19.261100, -55.920400,GOES-16,2023-12-09 18:50:00
 -19.280400, -55.959700,GOES-16,2023-12-09 18:50:00
 -19.280800, -55.938600,GOES-16,2023-12-09 18:50:00
 -19.300400, -55.956800,GOES-16,2023-12-09 18:50:00
 -19.320400, -55.953900,GOES-16,2023-12-09 18:50:00
 -19.406500, -55.646100,GOES-16,2023-12-09 18:50:00
 -19.425700, -55.685500,GOES-16,2023-12-09 18:50:00
 -19.446200, -55.661400,GOES-16,2023-12-09 18:50:00
 -19.702500, -56.927500,GOES-16,2023-12-09 18:50:00
 -19.722600, -56.924700,GOES-16,2023-12-09 18:50:00
 -19.723000, -56.903700,GOES-16,2023-12-09 18:50:00
 -17.712000, -57.127100,GOES-16,2023-12-09 18:50:00
 -19.742300, -56.942900,GOES-16,2023-12-09 18:50:00
 -19.742700, -56.921900,GOES-16,2023-12-09 18:50:00
 -12.075600, -48.162200,GOES-16,2023-12-09 18:50:00
 -17.615400, -57.015400,GOES-16,2023-12-09 18:50:00
 -17.692600, -57.108900,GOES-16,2023-12-09 18:50:00
 -17.731700, -57.124600,GOES-16,2023-12-09 18:50:00
